"strd_date","algr_strd_date","algr_no","algr_nm","algr_tst_dgre","dnf_aset_dv_val","stck_hld_dv_val","stck_icln_typ_val","acc_pfr_rnk","stp_amt","lmco_fltu_rt","dly_prft_rt","awk_prft_rt","mm1_prft_rt","mm3_prft_rt","mm6_prft_rt","yy1_prft_rt","yy2_prft_rt","yy3_prft_rt","acml_prft_rt"
"20210215","20210215","155","신한-콴텍 국내주식형 대형2호","12","00","00","01","0","1028.79","2.21","0.22","0.08","-0.38","2.43","5.35","5.41","0.0","0.0","2.88"
"20210215","20210215","155","신한-콴텍 국내주식형 대형2호","12","00","00","02","0","1041.44","3.7","0.36","0.13","-0.81","4.47","8.85","8.55","0.0","0.0","4.14"
"20210215","20210215","155","신한-콴텍 국내주식형 대형2호","12","00","00","03","0","1065.42","7.53","0.71","0.2","-1.46","9.2","18.92","16.84","0.0","0.0","6.54"
"20210215","20210215","156","신한-콴텍 국내주식형 대형3호","12","00","00","01","0","1055.1","2.2","0.21","-0.07","1.75","6.22","4.65","5.35","0.0","0.0","5.51"
"20210215","20210215","156","신한-콴텍 국내주식형 대형3호","12","00","00","02","0","1077.12","3.51","0.33","-0.15","2.63","10.83","6.28","7.4","0.0","0.0","7.71"
"20210215","20210215","156","신한-콴텍 국내주식형 대형3호","12","00","00","03","0","1138.41","6.89","0.61","-0.3","5.29","24.4","13.29","13.8","0.0","0.0","13.84"
"20210215","20210215","157","신한-콴텍 국내주식형 대형4호","12","00","00","01","0","1045.76","-1.39","-0.13","-0.15","0.79","4.15","1.12","2.53","0.0","0.0","4.58"
"20210215","20210215","157","신한-콴텍 국내주식형 대형4호","12","00","00","02","0","1084.73","-3.12","-0.29","-0.27","1.34","8.55","2.1","4.78","0.0","0.0","8.47"
"20210215","20210215","157","신한-콴텍 국내주식형 대형4호","12","00","00","03","0","1109.17","-6.45","-0.58","-0.67","3.01","16.69","0.56","4.24","0.0","0.0","10.92"
"20210215","20210215","158","신한-콴텍 국내주식형 대형5호","12","00","00","01","0","1033.02","-0.86","-0.08","0.34","0.22","2.74","2.52","5.14","0.0","0.0","3.3"
"20210215","20210215","158","신한-콴텍 국내주식형 대형5호","12","00","00","02","0","1062.45","-2.65","-0.25","0.84","0.87","6.18","5.79","9.64","0.0","0.0","6.25"
"20210215","20210215","158","신한-콴텍 국내주식형 대형5호","12","00","00","03","0","1093.66","-5.36","-0.49","1.66","1.45","11.8","10.45","17.97","0.0","0.0","9.37"
"20210215","20210215","159","신한-콴텍 해외주식형 대형1호","12","99","00","01","0","1056.85","-7.53","-0.71","-0.39","2.83","5.17","4.17","2.55","0.0","0.0","5.68"
"20210215","20210215","159","신한-콴텍 해외주식형 대형1호","12","99","00","02","0","1021.04","-22.61","-2.17","-0.9","2.12","5.98","4.52","-1.44","0.0","0.0","2.1"
"20210215","20210215","159","신한-콴텍 해외주식형 대형1호","12","99","00","03","0","1033.76","-35.77","-3.34","-0.18","3.18","15.68","22.66","-1.05","0.0","0.0","3.38"
"20210215","20210215","160","신한-콴텍 해외주식형 대형2호","12","99","00","01","0","977.26","-7.21","-0.73","-0.83","3.12","2.23","-3.39","-5.89","0.0","0.0","-2.27"
"20210215","20210215","160","신한-콴텍 해외주식형 대형2호","12","99","00","02","0","989.85","-10.25","-1.02","-1.12","2.37","4.34","-0.98","-5.18","0.0","0.0","-1.01"
"20210215","20210215","160","신한-콴텍 해외주식형 대형2호","12","99","00","03","0","883.93","-10.9","-1.22","-0.45","4.84","11.71","7.49","-17.56","0.0","0.0","-11.61"
"20210215","20210215","163","신한-콴텍 해외주식형 대형3호","12","99","00","01","0","978.29","-9.05","-0.92","-1.03","1.98","1.97","-3.24","-5.17","0.0","0.0","-2.17"
"20210215","20210215","163","신한-콴텍 해외주식형 대형3호","12","99","00","02","0","991.53","-9.88","-0.99","-0.63","3.66","6.74","2.29","-3.87","0.0","0.0","-0.85"
"20210215","20210215","163","신한-콴텍 해외주식형 대형3호","12","99","00","03","0","972.31","-12.31","-1.25","0.71","8.53","16.74","14.35","-6.82","0.0","0.0","-2.77"
"20210215","20210215","164","신한-콴텍 해외주식형 대형4호","12","99","00","01","0","980.38","-8.44","-0.85","-0.96","2.32","4.45","-0.53","-5.41","0.0","0.0","-1.96"
"20210215","20210215","164","신한-콴텍 해외주식형 대형4호","12","99","00","02","0","985.84","-10.56","-1.06","-0.56","3.39","8.5","5.8","-5.61","0.0","0.0","-1.42"
"20210215","20210215","164","신한-콴텍 해외주식형 대형4호","12","99","00","03","0","953.92","-13.37","-1.38","0.68","6.82","21.49","23.81","-10.87","0.0","0.0","-4.61"
"20210215","20210215","165","신한-콴텍 해외주식형 대형5호","12","99","00","01","0","1012.84","-8.97","-0.88","-0.93","2.87","4.63","-3.13","-3.03","0.0","0.0","1.28"
"20210215","20210215","165","신한-콴텍 해외주식형 대형5호","12","99","00","02","0","1012.62","-8.99","-0.88","-0.82","2.62","7.28","-0.98","-3.68","0.0","0.0","1.26"
"20210215","20210215","165","신한-콴텍 해외주식형 대형5호","12","99","00","03","0","999.73","-10.39","-1.03","0.22","5.68","17.63","5.67","-8.22","0.0","0.0","-0.03"
"20210215","20210215","167","NH-콴텍 국내주식형 고배당기업","12","00","00","01","0","1123.39","2.16","0.19","0.67","0.99","3.96","4.54","11.9","0.0","0.0","12.34"
"20210215","20210215","167","NH-콴텍 국내주식형 고배당기업","12","00","00","02","0","1226.31","4.41","0.36","1.35","1.61","7.05","7.98","22.92","0.0","0.0","22.63"
"20210215","20210215","167","NH-콴텍 국내주식형 고배당기업","12","00","00","03","0","1540.6","15.65","1.03","3.37","3.46","15.24","22.78","59.46","0.0","0.0","54.06"
"20210215","20210215","168","NH-콴텍 국내주식형 현금여유기업","12","00","00","01","0","1099.76","0.31","0.03","-0.13","0.75","5.0","4.14","9.74","0.0","0.0","9.98"
"20210215","20210215","168","NH-콴텍 국내주식형 현금여유기업","12","00","00","02","0","1158.43","-0.35","-0.03","-0.23","0.61","8.61","7.81","17.77","0.0","0.0","15.84"
"20210215","20210215","168","NH-콴텍 국내주식형 현금여유기업","12","00","00","03","0","1454.36","4.74","0.33","-1.83","11.25","30.99","26.94","54.12","0.0","0.0","45.44"
"20210215","20210215","169","NH-콴텍 미국주식형 고배당기업","12","99","00","01","0","1056.29","-7.26","-0.68","-0.38","3.04","6.39","5.63","1.84","0.0","0.0","5.63"
"20210215","20210215","169","NH-콴텍 미국주식형 고배당기업","12","99","00","02","0","1056.58","-6.29","-0.59","0.58","4.92","11.93","12.3","1.51","0.0","0.0","5.66"
"20210215","20210215","169","NH-콴텍 미국주식형 고배당기업","12","99","00","03","0","957.97","-4.72","-0.49","2.74","9.56","27.88","22.43","-8.91","0.0","0.0","-4.2"
"20210215","20210215","170","NH-콴텍 미국주식형 현금여유기업","12","99","00","01","0","1007.02","-10.77","-1.06","-1.18","1.14","2.48","-3.88","-3.68","0.0","0.0","0.7"
"20210215","20210215","170","NH-콴텍 미국주식형 현금여유기업","12","99","00","02","0","1036.73","-12.79","-1.22","-0.97","1.47","5.21","-0.64","-1.38","0.0","0.0","3.67"
"20210215","20210215","170","NH-콴텍 미국주식형 현금여유기업","12","99","00","03","0","1043.47","-16.81","-1.59","-0.35","2.2","13.83","6.79","-3.18","0.0","0.0","4.35"
"20210215","20210215","174","티레이더Robo-ETF형","12","00","00","01","0","1018.87","0.18","0.02","-0.05","0.0","0.54","0.8","1.61","0.0","0.0","1.89"
"20210215","20210215","174","티레이더Robo-ETF형","12","00","00","02","0","1056.44","0.76","0.07","-0.25","-0.1","2.55","3.64","5.56","0.0","0.0","5.64"
"20210215","20210215","174","티레이더Robo-ETF형","12","00","00","03","0","1156.56","2.31","0.2","-0.7","-0.34","7.35","10.5","16.18","0.0","0.0","15.66"
"20210215","20210215","177","더모우스트 알파로보1","13","99","00","01","0","1059.8","-7.51","-0.7","-0.46","0.56","0.8","-5.86","6.47","0.0","0.0","5.98"
"20210215","20210215","177","더모우스트 알파로보1","13","99","00","02","0","985.35","-6.53","-0.66","0.03","0.35","-1.65","-9.03","-1.67","0.0","0.0","-1.47"
"20210215","20210215","177","더모우스트 알파로보1","13","99","00","03","0","956.34","-6.07","-0.63","0.34","0.24","-2.2","-10.42","-4.64","0.0","0.0","-4.37"
"20210215","20210215","178","AI 국내 주식형 1호","13","00","00","01","0","970.77","0.41","0.04","-0.03","0.55","0.84","0.78","-3.68","0.0","0.0","-2.92"
"20210215","20210215","178","AI 국내 주식형 1호","13","00","00","02","0","947.94","1.39","0.15","-0.06","0.93","1.77","1.88","-7.22","0.0","0.0","-5.21"
"20210215","20210215","178","AI 국내 주식형 1호","13","00","00","03","0","898.43","3.01","0.34","0.01","1.51","3.3","3.8","-14.38","0.0","0.0","-10.16"
"20210215","20210215","181","스마트 베타 2호","13","00","00","01","0","1091.07","3.03","0.28","1.17","6.17","2.32","4.54","8.91","0.0","0.0","9.11"
"20210215","20210215","181","스마트 베타 2호","13","00","00","02","0","1288.04","9.64","0.75","1.65","8.23","12.25","17.39","24.69","0.0","0.0","28.8"
"20210215","20210215","181","스마트 베타 2호","13","00","00","03","0","1526.94","18.71","1.24","2.26","10.51","22.9","31.58","43.63","0.0","0.0","52.69"
"20210215","20210215","182","LT연금플랜","13","99","00","01","0","1058.31","-1.63","-0.15","-0.52","0.43","6.06","5.04","4.51","0.0","0.0","5.83"
"20210215","20210215","182","LT연금플랜","13","99","00","02","0","1178.38","-1.13","-0.1","-0.36","1.03","12.76","12.97","15.34","0.0","0.0","17.84"
"20210215","20210215","182","LT연금플랜","13","99","00","03","0","1259.05","-0.12","-0.01","-0.27","1.21","17.37","18.97","22.31","0.0","0.0","25.9"
"20210215","20210215","186","가치투자 시뮬레이터","14","00","00","01","0","1070.11","0.78","0.07","0.33","0.25","1.0","3.72","0.0","0.0","0.0","7.01"
"20210215","20210215","186","가치투자 시뮬레이터","14","00","00","02","0","1112.95","0.89","0.08","0.37","0.12","1.37","4.81","0.0","0.0","0.0","11.3"
"20210215","20210215","186","가치투자 시뮬레이터","14","00","00","03","0","1137.91","1.49","0.13","0.58","0.05","1.81","5.31","0.0","0.0","0.0","13.79"
"20210215","20210215","187","하나금융 글로벌 자산배분 해외ETF 1호","14","99","00","01","0","1099.92","-8.01","-0.72","-0.76","2.67","6.12","2.92","0.0","0.0","0.0","9.99"
"20210215","20210215","187","하나금융 글로벌 자산배분 해외ETF 1호","14","99","00","02","0","1189.49","-7.82","-0.65","-0.43","3.73","9.72","7.69","0.0","0.0","0.0","18.95"
"20210215","20210215","187","하나금융 글로벌 자산배분 해외ETF 1호","14","99","00","03","0","1123.26","-7.57","-0.67","-0.72","2.32","5.71","1.47","0.0","0.0","0.0","12.33"
"20210215","20210215","188","스마트 베타 3호","14","00","00","01","0","896.02","2.59","0.29","1.15","-1.73","-7.46","-6.88","0.0","0.0","0.0","-10.4"
"20210215","20210215","188","스마트 베타 3호","14","00","00","02","0","1060.16","7.6","0.72","1.49","-2.33","-1.62","0.08","0.0","0.0","0.0","6.02"
"20210215","20210215","188","스마트 베타 3호","14","00","00","03","0","1242.56","14.15","1.15","1.7","-3.2","4.04","7.67","0.0","0.0","0.0","24.26"
"20210215","20210215","192","넥스트로보_1","14","00","00","01","0","1107.73","0.04","0.0","0.06","-0.2","1.9","-1.98","0.0","0.0","0.0","10.77"
"20210215","20210215","192","넥스트로보_1","14","00","00","02","0","1166.93","3.42","0.29","-0.46","-0.26","1.57","-3.94","0.0","0.0","0.0","16.69"
"20210215","20210215","192","넥스트로보_1","14","00","00","03","0","1207.42","0.93","0.08","-0.53","-1.42","2.02","-4.14","0.0","0.0","0.0","20.74"
"20210215","20210215","117","이루다 올웨더","7","00","00","01","0","983.58","-8.77","-0.88","-1.29","1.23","1.08","-4.24","-4.21","-1.42","0.0","-1.64"
"20210215","20210215","193","이루다 올웨더","7","99","00","01","0","983.58","-8.77","-0.88","-1.29","1.23","1.08","-4.24","-4.21","-1.42","0.0","-1.64"
"20210215","20210215","117","이루다 올웨더","7","00","00","02","0","1016.84","-6.08","-0.59","-1.01","1.27","2.15","-3.07","-4.55","2.02","0.0","1.68"
"20210215","20210215","193","이루다 올웨더","7","99","00","02","0","1016.84","-6.08","-0.59","-1.01","1.27","2.15","-3.07","-4.55","2.02","0.0","1.68"
"20210215","20210215","117","이루다 올웨더","7","00","00","03","0","1063.21","-4.32","-0.4","-0.45","2.14","5.99","1.91","-1.17","6.7","0.0","6.32"
"20210215","20210215","193","이루다 올웨더","7","99","00","03","0","1063.21","-4.32","-0.4","-0.45","2.14","5.99","1.91","-1.17","6.7","0.0","6.32"
"20210215","20210215","194","더모우스트 알파로보2","15","99","00","01","0","923.82","-2.36","-0.25","-0.22","-0.34","0.35","-6.91","0.0","0.0","0.0","-7.62"
"20210215","20210215","194","더모우스트 알파로보2","15","99","00","02","0","964.66","-7.97","-0.82","-0.56","-0.12","-0.35","-4.01","0.0","0.0","0.0","-3.53"
"20210215","20210215","194","더모우스트 알파로보2","15","99","00","03","0","1007.55","-4.9","-0.48","-0.24","0.25","4.47","1.19","0.0","0.0","0.0","0.75"
"20210215","20210215","195","SHAI NEO 글로벌 자산배분","15","99","00","01","0","941.45","-3.54","-0.37","0.19","1.93","1.9","-4.69","0.0","0.0","0.0","-5.85"
"20210215","20210215","195","SHAI NEO 글로벌 자산배분","15","99","00","02","0","989.5","-4.63","-0.47","0.16","2.19","5.18","-0.05","0.0","0.0","0.0","-1.05"
"20210215","20210215","195","SHAI NEO 글로벌 자산배분","15","99","00","03","0","1017.02","-4.77","-0.47","0.14","2.15","6.65","1.9","0.0","0.0","0.0","1.7"
"20210215","20210215","196","FLAN Evergreen CIS ETF","15","00","00","01","0","1050.78","3.81","0.36","-0.24","0.27","5.2","4.55","0.0","0.0","0.0","5.08"
"20210215","20210215","196","FLAN Evergreen CIS ETF","15","00","00","02","0","1085.4","5.63","0.52","-0.12","0.12","7.28","7.87","0.0","0.0","0.0","8.54"
"20210215","20210215","196","FLAN Evergreen CIS ETF","15","00","00","03","0","1115.4","6.8","0.61","0.13","0.27","7.89","11.1","0.0","0.0","0.0","11.54"
"20210215","20210215","200","PASS 코스피200","16","00","00","01","1","999.7","-0.17","-0.02","0.01","-0.58","1.47","0.0","0.0","0.0","0.0","-0.03"
"20210215","20210215","200","PASS 코스피200","16","00","00","02","1","999.21","-0.2","-0.02","0.02","-1.03","2.34","0.0","0.0","0.0","0.0","-0.08"
"20210215","20210215","200","PASS 코스피200","16","00","00","03","1","996.75","-0.25","-0.03","0.02","-1.82","3.09","0.0","0.0","0.0","0.0","-0.32"
"20210215","20210215","201","PASS 미국S&amp;P500","16","00","00","01","1","984.13","-2.69","-0.27","-0.59","-0.41","-1.22","0.0","0.0","0.0","0.0","-1.59"
"20210215","20210215","201","PASS 미국S&amp;P500","16","00","00","02","1","1012.41","-1.65","-0.16","-0.25","0.18","0.93","0.0","0.0","0.0","0.0","1.24"
"20210215","20210215","201","PASS 미국S&amp;P500","16","00","00","03","1","1041.22","-0.53","-0.05","0.11","0.31","3.09","0.0","0.0","0.0","0.0","4.12"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","01","1","1049.02","3.87","0.37","-0.23","0.26","5.22","0.0","0.0","0.0","0.0","4.9"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","01","2","1046.45","3.62","0.35","-0.2","0.24","4.99","0.0","0.0","0.0","0.0","4.65"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","01","3","1037.62","3.67","0.35","-0.24","0.21","4.29","0.0","0.0","0.0","0.0","3.76"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","02","1","1065.76","5.55","0.52","-0.15","0.11","7.42","0.0","0.0","0.0","0.0","6.58"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","02","2","1060.59","5.22","0.49","-0.13","0.02","6.96","0.0","0.0","0.0","0.0","6.06"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","02","3","1052.39","5.29","0.51","-0.15","-0.02","6.26","0.0","0.0","0.0","0.0","5.24"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","03","1","1071.64","6.77","0.64","0.02","0.27","8.3","0.0","0.0","0.0","0.0","7.16"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","03","2","1069.77","6.86","0.65","0.14","0.28","8.19","0.0","0.0","0.0","0.0","6.98"
"20210215","20210215","202","FLAN Evergreen2 ETF","16","00","00","03","3","1061.8","6.76","0.64","0.12","0.28","7.44","0.0","0.0","0.0","0.0","6.18"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","01","1","1004.76","1.28","0.13","0.18","0.0","0.0","0.0","0.0","0.0","0.0","0.48"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","01","2","1003.38","0.65","0.06","-0.03","0.0","0.0","0.0","0.0","0.0","0.0","0.34"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","01","3","1003.19","0.69","0.07","-0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.32"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","02","1","1008.82","2.67","0.27","0.42","0.0","0.0","0.0","0.0","0.0","0.0","0.88"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","02","2","1005.56","1.29","0.13","-0.07","0.0","0.0","0.0","0.0","0.0","0.0","0.56"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","02","3","1005.28","1.28","0.13","-0.11","0.0","0.0","0.0","0.0","0.0","0.0","0.53"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","03","1","1013.95","3.97","0.39","0.75","0.0","0.0","0.0","0.0","0.0","0.0","1.4"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","03","2","1008.06","1.6","0.16","-0.15","0.0","0.0","0.0","0.0","0.0","0.0","0.81"
"20210215","20210215","206","가우스앤 밸류핀(GaussN ValueFin)","17","00","00","03","3","1008.38","1.59","0.16","-0.12","0.0","0.0","0.0","0.0","0.0","0.0","0.84"
"20210215","20210215","212","ESG로보자산배분","17","00","00","01","1","1007.43","-1.12","-0.11","-0.47","0.0","0.0","0.0","0.0","0.0","0.0","0.74"
"20210215","20210215","212","ESG로보자산배분","17","00","00","01","2","1009.0","-0.92","-0.09","-0.47","0.0","0.0","0.0","0.0","0.0","0.0","0.9"
"20210215","20210215","212","ESG로보자산배분","17","00","00","01","3","1010.44","-0.85","-0.08","-0.47","0.0","0.0","0.0","0.0","0.0","0.0","1.04"
"20210215","20210215","212","ESG로보자산배분","17","00","00","02","1","1012.72","-1.14","-0.11","-0.57","0.0","0.0","0.0","0.0","0.0","0.0","1.27"
"20210215","20210215","212","ESG로보자산배분","17","00","00","02","2","1013.01","-1.08","-0.11","-0.57","0.0","0.0","0.0","0.0","0.0","0.0","1.3"
"20210215","20210215","212","ESG로보자산배분","17","00","00","02","3","1012.89","-1.06","-0.1","-0.57","0.0","0.0","0.0","0.0","0.0","0.0","1.29"
"20210215","20210215","212","ESG로보자산배분","17","00","00","03","1","1014.21","-1.44","-0.14","-0.66","0.0","0.0","0.0","0.0","0.0","0.0","1.42"
"20210215","20210215","212","ESG로보자산배분","17","00","00","03","2","1014.89","-1.38","-0.14","-0.66","0.0","0.0","0.0","0.0","0.0","0.0","1.49"
"20210215","20210215","212","ESG로보자산배분","17","00","00","03","3","1016.52","-1.28","-0.13","-0.68","0.0","0.0","0.0","0.0","0.0","0.0","1.65"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","01","1","1001.32","3.02","0.3","0.28","0.0","0.0","0.0","0.0","0.0","0.0","0.13"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","01","2","1000.76","3.3","0.33","0.27","0.0","0.0","0.0","0.0","0.0","0.0","0.08"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","01","3","1001.15","3.42","0.34","0.3","0.0","0.0","0.0","0.0","0.0","0.0","0.11"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","02","1","1001.95","5.8","0.58","0.51","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","02","2","1002.28","5.76","0.58","0.5","0.0","0.0","0.0","0.0","0.0","0.0","0.23"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","02","3","1002.25","5.91","0.59","0.54","0.0","0.0","0.0","0.0","0.0","0.0","0.23"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","03","1","1004.46","11.75","1.18","1.03","0.0","0.0","0.0","0.0","0.0","0.0","0.45"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","03","2","1004.53","11.64","1.17","0.99","0.0","0.0","0.0","0.0","0.0","0.0","0.45"
"20210215","20210215","213","콴텍 Q-Shield 국내 주식 1호","17","00","00","03","3","1005.18","12.02","1.21","1.08","0.0","0.0","0.0","0.0","0.0","0.0","0.52"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","01","1","1009.43","4.01","0.4","0.87","0.0","0.0","0.0","0.0","0.0","0.0","0.94"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","01","2","1008.28","3.76","0.37","0.83","0.0","0.0","0.0","0.0","0.0","0.0","0.83"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","01","3","1008.86","4.56","0.45","0.91","0.0","0.0","0.0","0.0","0.0","0.0","0.89"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","02","1","1015.88","7.75","0.77","1.54","0.0","0.0","0.0","0.0","0.0","0.0","1.59"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","02","2","1015.24","6.89","0.68","1.4","0.0","0.0","0.0","0.0","0.0","0.0","1.52"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","02","3","1016.3","7.43","0.74","1.57","0.0","0.0","0.0","0.0","0.0","0.0","1.63"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","03","1","1031.42","15.4","1.52","3.1","0.0","0.0","0.0","0.0","0.0","0.0","3.14"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","03","2","1032.55","15.72","1.55","3.14","0.0","0.0","0.0","0.0","0.0","0.0","3.25"
"20210215","20210215","214","콴텍 Q-Shield 국내 주식 2호","17","00","00","03","3","1034.09","16.06","1.58","3.24","0.0","0.0","0.0","0.0","0.0","0.0","3.41"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","01","1","1012.07","4.05","0.4","0.26","0.0","0.0","0.0","0.0","0.0","0.0","1.21"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","01","2","1011.78","4.47","0.44","0.29","0.0","0.0","0.0","0.0","0.0","0.0","1.18"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","01","3","1012.93","4.38","0.43","0.3","0.0","0.0","0.0","0.0","0.0","0.0","1.29"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","02","1","1019.04","7.69","0.76","0.5","0.0","0.0","0.0","0.0","0.0","0.0","1.9"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","02","2","1020.57","7.69","0.76","0.5","0.0","0.0","0.0","0.0","0.0","0.0","2.06"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","02","3","1020.56","7.28","0.72","0.49","0.0","0.0","0.0","0.0","0.0","0.0","2.06"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","03","1","1041.27","15.27","1.49","0.98","0.0","0.0","0.0","0.0","0.0","0.0","4.13"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","03","2","1043.66","15.21","1.48","1.01","0.0","0.0","0.0","0.0","0.0","0.0","4.37"
"20210215","20210215","215","콴텍 Q-Shield 국내 주식 3호","17","00","00","03","3","1042.37","15.22","1.48","1.0","0.0","0.0","0.0","0.0","0.0","0.0","4.24"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","01","1","1006.1","-0.72","-0.07","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0.61"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","01","2","1006.16","-0.7","-0.07","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0.62"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","01","3","1006.02","-0.75","-0.07","0.12","0.0","0.0","0.0","0.0","0.0","0.0","0.6"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","02","1","1013.12","-1.11","-0.11","0.18","0.0","0.0","0.0","0.0","0.0","0.0","1.31"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","02","2","1012.68","-1.14","-0.11","0.19","0.0","0.0","0.0","0.0","0.0","0.0","1.27"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","02","3","1012.88","-1.1","-0.11","0.19","0.0","0.0","0.0","0.0","0.0","0.0","1.29"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","03","1","1022.38","-1.49","-0.15","0.26","0.0","0.0","0.0","0.0","0.0","0.0","2.24"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","03","2","1022.03","-1.48","-0.14","0.25","0.0","0.0","0.0","0.0","0.0","0.0","2.2"
"20210215","20210215","216","콴텍 Q-Shield 국내 EMP 1호","17","00","00","03","3","1022.25","-1.5","-0.15","0.25","0.0","0.0","0.0","0.0","0.0","0.0","2.23"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","01","1","1000.5","-0.59","-0.06","0.06","0.0","0.0","0.0","0.0","0.0","0.0","0.05"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","01","2","1001.04","-0.58","-0.06","0.07","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","01","3","1000.19","-0.61","-0.06","0.06","0.0","0.0","0.0","0.0","0.0","0.0","0.02"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","02","1","1000.77","-0.87","-0.09","0.11","0.0","0.0","0.0","0.0","0.0","0.0","0.08"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","02","2","1000.97","-0.89","-0.09","0.11","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","02","3","1000.48","-0.86","-0.09","0.11","0.0","0.0","0.0","0.0","0.0","0.0","0.05"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","03","1","1000.87","-1.19","-0.12","0.15","0.0","0.0","0.0","0.0","0.0","0.0","0.09"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","03","2","1000.72","-1.16","-0.12","0.16","0.0","0.0","0.0","0.0","0.0","0.0","0.07"
"20210215","20210215","217","콴텍 Q-Shield 국내 EMP 2호","17","00","00","03","3","1000.65","-1.18","-0.12","0.15","0.0","0.0","0.0","0.0","0.0","0.0","0.07"
"20210215","20210215","218","콴텍 Q-Shield 국내 EMP 3호","17","00","00","01","1","1001.99","-0.12","-0.01","0.28","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
